type,id,name_c,name_j,name_e,Sell,Where/How,Shadow,Total Catches to Unlock,Spawn Rates,N_month,S_month,filename
fish,1,紅目鯽,タナゴ,bitterling,900,河川,極小,0,12–17,"['全天', '全天', '全天', None, None, None, None, None, None, None, '全天', '全天']","[None, None, None, None, '全天', '全天', '全天', '全天', '全天', None, None, None]",Fish0
fish,2,溪哥,オイカワ,pale chub,200,河川,極小,0,6–9,"['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']","['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']",Fish1
fish,3,鯽魚,フナ,crucian carp,160,河川,小,0,4–12,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Fish2
fish,4,珠星三塊魚,ウグイ,dace,240,河川,中,0,3–10,"['4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']","['4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']",Fish3
fish,5,鯉魚,コイ,carp,300,池塘,大,0,3–9,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Fish5
fish,6,錦鯉,ニシキゴイ,koi,4000,池塘,大,20,1–4,"['4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']","['4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']",Fish6
fish,7,金魚,キンギョ,goldfish,1300,池塘,極小,0,1–4,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Fish7
fish,8,龍睛金魚,デメキン,pop-eyed goldfish,1300,池塘,極小,0,1–2,"['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']","['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']",Fish8
fish,9,蘭壽金魚,ランチュウ,ranchu goldfish,4500,池塘,小,20,1–2,"['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']","['9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM', '9AM–4PM']",Fish85
fish,10,稻田魚,メダカ,killifish,300,池塘,極小,0,3–4,"[None, None, None, '全天', '全天', '全天', '全天', '全天', None, None, None, None]","['全天', '全天', None, None, None, None, None, None, None, '全天', '全天', '全天']",Fish9
