type,id,name_c,name_j,name_e,Sell,Shadow,Movement Speed,Total Catches to Unlock,Spawn Rates,N_month,S_month,filename
seaCreatures,1,裙帶菜,ワカメ,seaweed,600,大,固定,0,3–14,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', None, None, '全天', '全天', '全天']","['全天', None, None, '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Wakame
seaCreatures,2,海葡萄,ウミブドウ,sea grapes,900,小,固定,0,4–12,"[None, None, None, None, None, '全天', '全天', '全天', '全天', None, None, None]","['全天', '全天', '全天', None, None, None, None, None, None, None, None, '全天']",Umibudou
seaCreatures,3,海參,ナマコ,sea cucumber,500,中,非常慢,0,4–12,"['全天', '全天', '全天', '全天', None, None, None, None, None, None, '全天', '全天']","[None, None, None, None, '全天', '全天', '全天', '全天', '全天', '全天', None, None]",Namako
seaCreatures,4,海豬,センジュナマコ,sea pig,10000,小,非常快,80,1,"['4PM–9AM', '4PM–9AM', None, None, None, None, None, None, None, None, '4PM–9AM', '4PM–9AM']","[None, None, None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, None, None]",Senjunamako
seaCreatures,5,海星,ヒトデ,sea star,500,小,非常慢,0,4–10,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Hitode
seaCreatures,6,海膽,ウニ,sea urchin,1700,小,慢,0,2–7,"[None, None, None, None, '全天', '全天', '全天', '全天', '全天', None, None, None]","['全天', '全天', '全天', None, None, None, None, None, None, None, '全天', '全天']",Uni
seaCreatures,7,石筆海膽,パイプウニ,slate pencil urchin,2000,中,中,20,3–4,"[None, None, None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, None]","['4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, None, None, None, None, None, '4PM–9AM', '4PM–9AM']",Paipuuni
seaCreatures,8,海葵,イソギンチャク,sea anemone,500,大,固定,0,3–14,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Isogintyaku
seaCreatures,9,海月水母,ミズクラゲ,moon jellyfish,600,小,非常慢,0,4–12,"[None, None, None, None, None, None, '全天', '全天', '全天', None, None, None]","['全天', '全天', '全天', None, None, None, None, None, None, None, None, None]",Mizukurage
seaCreatures,10,海蛞蝓,ウミウシ,sea slug,600,極小,非常慢,0,1–12,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Umiushi
seaCreatures,11,珠母蛤,アコヤガイ,pearl oyster,2800,小,中,20,2–4,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Akoyagai
seaCreatures,12,貽貝,ムールガイ,mussel,1500,小,慢,0,3–8,"[None, None, None, None, None, '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', None, None, None, None, None, '全天']",Muhrugai
seaCreatures,13,牡蠣,オイスター,oyster,1100,小,慢,0,5–12,"['全天', '全天', None, None, None, None, None, None, '全天', '全天', '全天', '全天']","[None, None, '全天', '全天', '全天', '全天', '全天', '全天', None, None, None, None]",Kaki
seaCreatures,14,帆立貝,ホタテ,scallop,1200,中,慢,5,6–8,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Hotate
seaCreatures,15,峨螺,バイガイ,whelk,1000,小,慢,0,1–8,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Baigai
seaCreatures,16,角蠑螺,サザエ,turban shell,1000,小,慢,0,2–10,"[None, None, '全天', '全天', '全天', None, None, None, '全天', '全天', '全天', '全天']","[None, None, '全天', '全天', '全天', '全天', None, None, '全天', '全天', '全天', None]",Sazae
seaCreatures,17,鮑魚,アワビ,abalone,2000,中,中,20,1–6,"['4PM–9AM', None, None, None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']","['4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, None, None, '4PM–9AM']",Awabi
seaCreatures,18,大硨磲,オオシャコガイ,gigas giant clam,15000,特大,非常快,80,1,"[None, None, None, None, '全天', '全天', '全天', '全天', '全天', None, None, None]","['全天', '全天', '全天', None, None, None, None, None, None, None, '全天', '全天']",Shakogai
seaCreatures,19,鸚鵡螺,オウムガイ,chambered nautilus,1800,中,中,20,3–5,"[None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', None]","[None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', None, None, None, '4PM–9AM', '4PM–9AM', '4PM–9AM', '4PM–9AM']",Oumugai
seaCreatures,20,章魚,タコ,octopus,1200,中,慢,0,2–8,"['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']","['全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天', '全天']",Tako
