type,id,name_c,name_j,name_e,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,N_month,S_month,filename
insects,1,白粉蝶,モンシロチョウ,common butterfly,160,飛行,非雨雪天,0,60,"['4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM']","[None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM']",Ins0
insects,2,斑緣點粉蝶,モンキチョウ,yellow butterfly,160,飛行,非雨雪天,0,60,"[None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, '4AM–7PM', '4AM–7PM', None, None]","[None, None, '4AM–7PM', '4AM–7PM', None, None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM']",Ins1
insects,3,鳳蝶,アゲハチョウ,tiger butterfly,240,飛行,非雨雪天,0,40,"[None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, None]","['4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM']",Ins2
insects,4,烏鴉鳳蝶,カラスアゲハ,peacock butterfly,2500,飛行(藍色/紫色/黑色花朵附近),非雨雪天,20,5,"[None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM']",Ins3
insects,5,青帶鳳蝶,アオスジアゲハ,common bluebottle,300,飛行,非雨雪天,0,70,"[None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, None, None]","['4AM–7PM', '4AM–7PM', None, None, None, None, None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM']",Ins72
insects,6,大白斑蝶,オオゴマダラ,paper kite butterfly,1000,飛行(花朵附近),非雨雪天,0,20,"['8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM']","['8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM', '8AM–7PM']",Ins73
insects,7,大紫蛺蝶,オオムラサキ,great purple emperor,3000,飛行(花朵附近),非雨雪天,50,5,"[None, None, None, None, '4AM–7PM', '4AM–7PM', '4AM–7PM', '4AM–7PM', None, None, None, None]","['4AM–7PM', '4AM–7PM', None, None, None, None, None, None, None, None, '4AM–7PM', '4AM–7PM']",Ins74
insects,8,大樺斑蝶,オオカバマダラ,monarch butterfly,140,飛行(花朵附近),非雨雪天,0,70,"[None, None, None, None, None, None, None, None, '4AM–5PM', '4AM–5PM', '4AM–5PM', None]","[None, None, '4AM–5PM', '4AM–5PM', '4AM–5PM', None, None, None, None, None, None, None]",Ins4
insects,9,大藍閃蝶,モルフォチョウ,emperor butterfly,4000,飛行(花朵附近),非雨雪天,20,5,"['5PM–8AM', '5PM–8AM', '5PM–8AM', None, None, '5PM–8AM', '5PM–8AM', '5PM–8AM', '5PM–8AM', None, None, '5PM–8AM']","['5PM–8AM', '5PM–8AM', '5PM–8AM', None, None, '5PM–8AM', '5PM–8AM', '5PM–8AM', '5PM–8AM', None, None, '5PM–8AM']",Ins5
insects,10,彩襖蛺蝶,ミイロタテハ,agrias butterfly,3000,飛行(花朵附近),非雨雪天,20,5,"[None, None, None, '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', None, None, None]","['8AM–5PM', '8AM–5PM', '8AM–5PM', None, None, None, None, None, None, '8AM–5PM', '8AM–5PM', '8AM–5PM']",Ins6
insects,11,紅頸鳳蝶,アカエリトリバネアゲハ,Rajah Brooke's birdwing,2500,飛行(花朵附近),非雨雪天,20,5,"['8AM–5PM', '8AM–5PM', None, '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', '8AM–5PM', None, None, '8AM–5PM']","['8AM–5PM', '8AM–5PM', '8AM–5PM', None, None, '8AM–5PM', '8AM–5PM', '8AM–5PM', None, '8AM–5PM', '8AM–5PM', '8AM–5PM']",Ins7
insects,12,亞歷山大鳳蝶,アレキサンドラトリバネアゲハ,Queen Alexandra's birdwing,4000,飛行(花朵附近),非雨雪天,50,5,"[None, None, None, None, '8AM–4PM', '8AM–4PM', '8AM–4PM', '8AM–4PM', '8AM–4PM', None, None, None]","['8AM–4PM', '8AM–4PM', '8AM–4PM', None, None, None, None, None, None, None, '8AM–4PM', '8AM–4PM']",Ins8
insects,13,飛蛾,ガ,moth,130,飛行(光源附近),非雨雪天,0,25,"['7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM']","['7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM', '7PM–4AM']",Ins9
