id,name_c,name_j,name_e,category,filename,sell,obtainedFrom,weather,shadow,catchUnlockCount,spawnRates,activeMonths
1,紅目鯽,タナゴ,bitterling,Fish,Fish0,900,River,False,X-Small,0,12–17,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
2,溪哥,オイカワ,pale chub,Fish,Fish1,200,River,False,X-Small,0,6–9,"{'0': {'activeTimes': [[9, 4]]}, '1': {'activeTimes': [[9, 4]]}, '2': {'activeTimes': [[9, 4]]}, '3': {'activeTimes': [[9, 4]]}, '4': {'activeTimes': [[9, 4]]}, '5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}, '9': {'activeTimes': [[9, 4]]}, '10': {'activeTimes': [[9, 4]]}, '11': {'activeTimes': [[9, 4]]}}"
3,鯽魚,フナ,crucian carp,Fish,Fish2,160,River,False,Small,0,4–12,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
4,珠星三塊魚,ウグイ,dace,Fish,Fish3,240,River,False,Medium,0,3–10,"{'0': {'activeTimes': [[4, 9]]}, '1': {'activeTimes': [[4, 9]]}, '2': {'activeTimes': [[4, 9]]}, '3': {'activeTimes': [[4, 9]]}, '4': {'activeTimes': [[4, 9]]}, '5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}, '9': {'activeTimes': [[4, 9]]}, '10': {'activeTimes': [[4, 9]]}, '11': {'activeTimes': [[4, 9]]}}"
5,鯉魚,コイ,carp,Fish,Fish5,300,Pond,False,Large,0,3–9,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
6,錦鯉,ニシキゴイ,koi,Fish,Fish6,4000,Pond,False,Large,20,1–4,"{'0': {'activeTimes': [[4, 9]]}, '1': {'activeTimes': [[4, 9]]}, '2': {'activeTimes': [[4, 9]]}, '3': {'activeTimes': [[4, 9]]}, '4': {'activeTimes': [[4, 9]]}, '5': {'activeTimes': [[4, 9]]}, '6': {'activeTimes': [[4, 9]]}, '7': {'activeTimes': [[4, 9]]}, '8': {'activeTimes': [[4, 9]]}, '9': {'activeTimes': [[4, 9]]}, '10': {'activeTimes': [[4, 9]]}, '11': {'activeTimes': [[4, 9]]}}"
7,金魚,キンギョ,goldfish,Fish,Fish7,1300,Pond,False,X-Small,0,1–4,"{'0': {'activeTimes': [[0, 0]]}, '1': {'activeTimes': [[0, 0]]}, '2': {'activeTimes': [[0, 0]]}, '3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}, '8': {'activeTimes': [[0, 0]]}, '9': {'activeTimes': [[0, 0]]}, '10': {'activeTimes': [[0, 0]]}, '11': {'activeTimes': [[0, 0]]}}"
8,龍睛金魚,デメキン,pop-eyed goldfish,Fish,Fish8,1300,Pond,False,X-Small,0,1–2,"{'0': {'activeTimes': [[9, 4]]}, '1': {'activeTimes': [[9, 4]]}, '2': {'activeTimes': [[9, 4]]}, '3': {'activeTimes': [[9, 4]]}, '4': {'activeTimes': [[9, 4]]}, '5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}, '9': {'activeTimes': [[9, 4]]}, '10': {'activeTimes': [[9, 4]]}, '11': {'activeTimes': [[9, 4]]}}"
9,蘭壽金魚,ランチュウ,ranchu goldfish,Fish,Fish85,4500,Pond,False,Small,20,1–2,"{'0': {'activeTimes': [[9, 4]]}, '1': {'activeTimes': [[9, 4]]}, '2': {'activeTimes': [[9, 4]]}, '3': {'activeTimes': [[9, 4]]}, '4': {'activeTimes': [[9, 4]]}, '5': {'activeTimes': [[9, 4]]}, '6': {'activeTimes': [[9, 4]]}, '7': {'activeTimes': [[9, 4]]}, '8': {'activeTimes': [[9, 4]]}, '9': {'activeTimes': [[9, 4]]}, '10': {'activeTimes': [[9, 4]]}, '11': {'activeTimes': [[9, 4]]}}"
10,稻田魚,メダカ,killifish,Fish,Fish9,300,Pond,False,X-Small,0,3–4,"{'3': {'activeTimes': [[0, 0]]}, '4': {'activeTimes': [[0, 0]]}, '5': {'activeTimes': [[0, 0]]}, '6': {'activeTimes': [[0, 0]]}, '7': {'activeTimes': [[0, 0]]}}"
