id,name_c,name_j,name_e,category,filename,sell,obtainedFrom,weather,catchUnlockCount,spawnRates,activeMonths
1,白粉蝶,モンシロチョウ,common butterfly,Insects,Ins0,160,Flying,Any except rain,0,60,"{'0': {'activeTimes': [[4, 7]]}, '1': {'activeTimes': [[4, 7]]}, '2': {'activeTimes': [[4, 7]]}, '3': {'activeTimes': [[4, 7]]}, '4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}, '8': {'activeTimes': [[4, 7]]}, '9': {'activeTimes': [[4, 7]]}, '10': {'activeTimes': [[4, 7]]}, '11': {'activeTimes': [[4, 7]]}}"
2,斑緣點粉蝶,モンキチョウ,yellow butterfly,Insects,Ins1,160,Flying,Any except rain,0,60,"{'2': {'activeTimes': [[4, 7]]}, '3': {'activeTimes': [[4, 7]]}, '4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}, '8': {'activeTimes': [[4, 7]]}, '9': {'activeTimes': [[4, 7]]}}"
3,鳳蝶,アゲハチョウ,tiger butterfly,Insects,Ins2,240,Flying,Any except rain,0,40,"{'2': {'activeTimes': [[4, 7]]}, '3': {'activeTimes': [[4, 7]]}, '4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}, '6': {'activeTimes': [[4, 7]]}, '7': {'activeTimes': [[4, 7]]}, '8': {'activeTimes': [[4, 7]]}}"
4,烏鴉鳳蝶,カラスアゲハ,peacock butterfly,Insects,Ins3,2500,Flying near blue/purple/black flowers,Any except rain,20,5,"{'2': {'activeTimes': [[4, 7]]}, '3': {'activeTimes': [[4, 7]]}, '4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}}"
5,青帶鳳蝶,アオスジアゲハ,common bluebottle,Insects,Ins72,300,Flying,Any except rain,0,70,"{'3': {'activeTimes': [[4, 7]]}, '4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}, '6': {'activeTimes': [[4, 7]]}, '7': {'activeTimes': [[4, 7]]}}"
6,大白斑蝶,オオゴマダラ,paper kite butterfly,Insects,Ins73,1000,Flying near flowers,Any except rain,0,20,"{'0': {'activeTimes': [[8, 7]]}, '1': {'activeTimes': [[8, 7]]}, '2': {'activeTimes': [[8, 7]]}, '3': {'activeTimes': [[8, 7]]}, '4': {'activeTimes': [[8, 7]]}, '5': {'activeTimes': [[8, 7]]}, '6': {'activeTimes': [[8, 7]]}, '7': {'activeTimes': [[8, 7]]}, '8': {'activeTimes': [[8, 7]]}, '9': {'activeTimes': [[8, 7]]}, '10': {'activeTimes': [[8, 7]]}, '11': {'activeTimes': [[8, 7]]}}"
7,大紫蛺蝶,オオムラサキ,great purple emperor,Insects,Ins74,3000,Flying near flowers,Any except rain,50,5,"{'4': {'activeTimes': [[4, 7]]}, '5': {'activeTimes': [[4, 7]]}, '6': {'activeTimes': [[4, 7]]}, '7': {'activeTimes': [[4, 7]]}}"
8,大樺斑蝶,オオカバマダラ,monarch butterfly,Insects,Ins4,140,Flying near flowers,Any except rain,0,70,"{'8': {'activeTimes': [[4, 5]]}, '9': {'activeTimes': [[4, 5]]}, '10': {'activeTimes': [[4, 5]]}}"
9,大藍閃蝶,モルフォチョウ,emperor butterfly,Insects,Ins5,4000,Flying near flowers,Any except rain,20,5,"{'0': {'activeTimes': [[5, 8]]}, '1': {'activeTimes': [[5, 8]]}, '2': {'activeTimes': [[5, 8]]}, '5': {'activeTimes': [[5, 8]]}, '6': {'activeTimes': [[5, 8]]}, '7': {'activeTimes': [[5, 8]]}, '8': {'activeTimes': [[5, 8]]}, '11': {'activeTimes': [[5, 8]]}}"
10,彩襖蛺蝶,ミイロタテハ,agrias butterfly,Insects,Ins6,3000,Flying near flowers,Any except rain,20,5,"{'3': {'activeTimes': [[8, 5]]}, '4': {'activeTimes': [[8, 5]]}, '5': {'activeTimes': [[8, 5]]}, '6': {'activeTimes': [[8, 5]]}, '7': {'activeTimes': [[8, 5]]}, '8': {'activeTimes': [[8, 5]]}}"
